nquest,anmutuo31,anmutuo32,anmutuo33,anmutuo34,debgar31_1,debgar32_1,debgar33_1,debgar34_1,debgar31_2,debgar32_2,debgar33_2,debgar34_2,debgar31_3,debgar32_3,debgar33_3,debgar34_3,debgar31_4,debgar32_4,debgar33_4,debgar34_4,debgar31_5,debgar32_5,debgar33_5,debgar34_5,debm31,debm32,debm33,debm34,debpers31,debpers32,debpers33,debpers34,debrf31,debrf32,debrf33,debrf34,mutuodu31,mutuodu32,mutuodu33,mutuodu34,mutuoin31,mutuoin32,mutuoin33,mutuoin34,taeg11,taeg12,taeg13,taeg14,tdebita31,tdebita32,tdebita33,tdebita34,tipotax31,tipotax32,tipotax33,tipotax34,tmutuoab31,tmutuoab32,tmutuoab33,tmutuoab34
805227,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,1,,,,5,,,,10000,,,,6.7,,,,9000,,,,1,,,,2000,,,
805330,2016,2016,,,1,1,,,0,0,,,0,0,,,0,0,,,0,0,,,2,2,,,,,,,2,2,,,3,3,,,1000,3000,,,7,7,,,600,2500,,,1,1,,,500,500,,
806282,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,20,,,,7000,,,,,,,,4000,,,,3,,,,2300,,,
806983,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,12000,,,,6.1,,,,10500,,,,1,,,,2664,,,
807142,2014,2014,,,1,1,,,0,0,,,0,0,,,0,0,,,0,0,,,1,1,,,,,,,2,2,,,4,4,,,35000,25000,,,3,3,,,15000,17000,,,1,1,,,8400,6000,,
807146,2012,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,12000,,,,7.75,,,,2000,,,,1,,,,3600,,,
808182,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,840,,,,,,,,420,,,,3,,,,500,,,
808712,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,5000,,,,,,,,250,,,,3,,,,3000,,,
809488,2015,2016,,,1,1,,,0,0,,,0,0,,,0,0,,,0,0,,,1,2,,,,,,,2,2,,,5,1,,,11900,1000,,,4.5,3,,,9200,830,,,1,1,,,,,,
819517,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,2000,,,,,,,,1500,,,,3,,,,500,,,
820171,2012,,,,0,,,,1,,,,0,,,,0,,,,0,,,,4,,,,,,,,1,,,,15,,,,25000,,,,5,,,,20000,,,,1,,,,7200,,,
820707,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,6,,,,10000,,,,4.75,,,,7500,,,,2,,,,2600,,,
824808,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,2000,,,,,,,,1000,,,,3,,,,1000,,,
826456,2015,2016,,,0,0,,,0,0,,,0,0,,,1,1,,,0,0,,,1,1,,,1,1,,,2,2,,,3,1,,,5500,3200,,,5.9,7.9,,,2800,1600,,,1,1,,,2160,1600,,
850013,2014,2016,,,0,0,,,0,0,,,0,0,,,1,1,,,0,0,,,1,1,,,1,1,,,2,2,,,4,4,,,12000,6000,,,7.5,7.5,,,3000,5800,,,1,1,,,3600,1000,,
851172,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,12000,,,,,,,,2000,,,,3,,,,4800,,,
854306,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,3,,,,14200,,,,3.6,,,,11986,,,,1,,,,2214,,,
854435,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,10,,,,8000,,,,,,,,8000,,,,3,,,,1200,,,
856688,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,11000,,,,7,,,,7500,,,,1,,,,3000,,,
857273,2013,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,10000,,,,3,,,,2400,,,,1,,,,2400,,,
857353,2007,,,,0,,,,1,,,,0,,,,0,,,,0,,,,4,,,,,,,,1,,,,15,,,,30000,,,,6,,,,28000,,,,2,,,,5000,,,
857514,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,10000,,,,5.9,,,,9000,,,,1,,,,1000,,,
859459,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,5000,,,,,,,,4500,,,,3,,,,1220,,,
860704,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,6,,,,15000,,,,,,,,5200,,,,3,,,,,,,
860940,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,10,,,,12000,,,,5,,,,9000,,,,1,,,,11000,,,
863239,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,5,,,,6500,,,,5.4,,,,5500,,,,1,,,,1000,,,
863397,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,25000,,,,5.76,,,,23000,,,,1,,,,2000,,,
863863,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,10000,,,,3,,,,7000,,,,1,,,,3000,,,
865357,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,5500,,,,7,,,,4000,,,,1,,,,2070,,,
865780,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,5,,,,12000,,,,2.5,,,,10000,,,,1,,,,2600,,,
867462,2006,2015,2016,,0,0,0,,0,0,0,,0,0,0,,1,1,1,,0,0,0,,1,1,1,,1,1,1,,1,2,3,,12,4,2,,21000,4000,1000,,5.9,5.9,7.5,,3000,2000,500,,1,1,1,,3300,1700,500,
871191,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,20000,,,,,,,,10000,,,,3,,,,5000,,,
871470,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,15000,,,,3.5,,,,9000,,,,1,,,,4500,,,
872199,2016,2016,,,0,0,,,0,0,,,0,0,,,1,1,,,0,0,,,1,2,,,1,1,,,2,2,,,5,2,,,10000,1600,,,,,,,7600,840,,,3,3,,,2400,840,,
872434,2013,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,20000,,,,,,,,8500,,,,3,,,,6000,,,
872747,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,1800,,,,,,,,1000,,,,3,,,,80,,,
872930,2013,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,7,,,,18000,,,,4,,,,5000,,,,1,,,,3500,,,
872963,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,10000,,,,,,,,8000,,,,3,,,,1980,,,
873194,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,10000,,,,,,,,6000,,,,3,,,,2400,,,
873280,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,9900,,,,6.35,,,,9630,,,,1,,,,2222,,,
873299,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,18650,,,,7.98,,,,14767,,,,1,,,,2332,,,
874213,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,2,,,,3000,,,,8,,,,300,,,,1,,,,1800,,,
874325,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,7,,,,21000,,,,3,,,,14000,,,,1,,,,3360,,,
874376,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,2,,,,2,,,,5,,,,5000,,,,,,,,4300,,,,3,,,,700,,,
874515,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,23000,,,,7.4,,,,20000,,,,1,,,,3600,,,
874517,2014,2016,,,0,0,,,0,0,,,0,0,,,1,1,,,0,0,,,1,2,,,1,1,,,1,2,,,5,1,,,16000,1700,,,0,,,,10000,1100,,,1,3,,,3600,,,
874670,2005,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,2,,,,2,,,,20,,,,5000,,,,10,,,,4000,,,,2,,,,2500,,,
874717,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,10000,,,,7.9,,,,8600,,,,1,,,,1400,,,
874761,2012,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,13000,,,,,,,,2500,,,,3,,,,2600,,,
875139,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,10,,,,12000,,,,8,,,,11000,,,,1,,,,2000,,,
875211,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,5,,,,10000,,,,7.3,,,,8500,,,,1,,,,2200,,,
875217,2013,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,9420,,,,5,,,,3700,,,,1,,,,1880,,,
875280,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,8000,,,,4,,,,3000,,,,1,,,,3000,,,
875382,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,1200,,,,,,,,600,,,,3,,,,600,,,
875523,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,1,,,,2600,,,,,,,,1560,,,,3,,,,720,,,
875855,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,4,,,,,,,,1,,,,5,,,,20000,,,,3.5,,,,15000,,,,2,,,,5000,,,
876023,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,1,,,,5,,,,5000,,,,5,,,,3000,,,,1,,,,1200,,,
877653,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,2,,,,,,,,2,,,,2,,,,5000,,,,3.5,,,,3500,,,,1,,,,1610,,,
877751,2015,,,,0,,,,0,,,,0,,,,0,,,,1,,,,1,,,,,,,,2,,,,4,,,,8000,,,,8,,,,5000,,,,1,,,,2800,,,
878002,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,6,,,,7000,,,,7.6,,,,6500,,,,1,,,,500,,,
878292,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,4,,,,,,,,1,,,,4,,,,10000,,,,0.4,,,,4000,,,,2,,,,6000,,,
878316,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,14000,,,,2.5,,,,11500,,,,1,,,,2500,,,
878831,2016,2016,,,0,0,,,0,0,,,0,0,,,1,1,,,0,0,,,1,4,,,1,1,,,2,2,,,5,1,,,10000,300,,,5.5,,,,9000,60,,,1,3,,,1000,240,,
879257,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,14000,,,,2.5,,,,8000,,,,1,,,,3000,,,
879844,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,2,,,,,,,,1,,,,1,,,,1000,,,,,,,,500,,,,3,,,,500,,,
879943,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,6,,,,14500,,,,6.5,,,,12000,,,,1,,,,3000,,,
879958,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,11000,,,,,,,,5420,,,,3,,,,2760,,,
880066,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,7000,,,,3,,,,6500,,,,1,,,,500,,,
880072,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,25000,,,,4,,,,20000,,,,1,,,,7000,,,
880181,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,1,,,,1400,,,,,,,,700,,,,3,,,,700,,,
880827,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,18000,,,,0.3,,,,8000,,,,2,,,,3600,,,
880861,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,1,,,,3,,,,3500,,,,,,,,2000,,,,3,,,,1500,,,
880912,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,5,,,,1,,,,2,,,,3,,,,12000,,,,5,,,,9000,,,,1,,,,3000,,,
881028,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,3,,,,6000,,,,3,,,,3360,,,,1,,,,3360,,,
881284,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,2,,,,,,,,2,,,,5,,,,20000,,,,11,,,,8000,,,,1,,,,5000,,,
881550,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,10000,,,,,,,,7500,,,,3,,,,1500,,,
881700,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,13500,,,,,,,,12000,,,,3,,,,3000,,,
882203,2015,,,,0,,,,0,,,,0,,,,0,,,,1,,,,2,,,,,,,,1,,,,2,,,,2400,,,,,,,,600,,,,3,,,,1200,,,
882211,2015,2016,,,1,0,,,0,0,,,0,0,,,0,0,,,0,1,,,1,2,,,,,,,1,2,,,6,1,,,12000,780,,,6,,,,9800,500,,,1,3,,,3000,580,,
882635,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,7000,,,,0,,,,1000,,,,1,,,,1300,,,
882927,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,5,,,,9200,,,,2,,,,8000,,,,1,,,,2000,,,
883356,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,3,,,,3000,,,,10,,,,2485,,,,1,,,,515,,,
883392,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,3,,,,15000,,,,,,,,7000,,,,3,,,,6000,,,
883754,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,3,,,,25000,,,,6,,,,8000,,,,1,,,,7500,,,
883762,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,5,,,,1,,,,2,,,,2,,,,3000,,,,13,,,,1200,,,,1,,,,1400,,,
883763,2012,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,1,,,,7,,,,40211,,,,12,,,,14000,,,,1,,,,6000,,,
883833,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,6,,,,25000,,,,8,,,,12000,,,,2,,,,6000,,,
884101,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,2,,,,2000,,,,4.9,,,,1300,,,,1,,,,700,,,
884678,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,15000,,,,6.7,,,,14200,,,,1,,,,800,,,
884802,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,10000,,,,8,,,,5000,,,,1,,,,5000,,,
884968,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,2,,,,5000,,,,4,,,,0,,,,1,,,,2500,,,
884972,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,1,,,,5,,,,21000,,,,3.7,,,,20500,,,,1,,,,500,,,
885318,2013,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,6,,,,16000,,,,5,,,,7000,,,,2,,,,2400,,,
885625,2014,2012,2016,,0,0,0,,0,0,0,,0,0,0,,1,1,1,,0,0,0,,4,4,4,,1,2,1,,1,1,2,,4,5,2,,6000,7000,2000,,4,3,3,,4800,952,1000,,1,1,1,,2400,1512,1000,
885634,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,4,,,,8000,,,,2,,,,6500,,,,1,,,,1000,,,
886226,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,3,,,,10800,,,,6.35,,,,5700,,,,1,,,,3600,,,
886419,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,3,,,,2,,,,2,,,,3,,,,5000,,,,8,,,,4200,,,,1,,,,800,,,
886721,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,4000,,,,5,,,,3300,,,,1,,,,700,,,
886851,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,2,,,,8000,,,,0.5,,,,4000,,,,1,,,,4000,,,
887734,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,3,,,,10000,,,,5,,,,8000,,,,1,,,,2200,,,
887762,2014,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,6,,,,12000,,,,9,,,,8000,,,,1,,,,2352,,,
887863,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,1,,,,1500,,,,,,,,1500,,,,3,,,,1500,,,
888377,2013,2015,2016,,0,0,0,,0,0,0,,0,0,0,,1,1,1,,0,0,0,,5,5,5,,1,1,1,,2,1,1,,10,8,4,,30000,15000,3100,,7.5,7,7,,16000,13000,900,,1,1,1,,4992,2600,2200,
888425,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,30000,,,,0.3,,,,22000,,,,1,,,,6000,,,
888515,2012,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,7500,,,,,,,,1500,,,,3,,,,1800,,,
888848,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,1,,,,10,,,,15000,,,,1.5,,,,10000,,,,1,,,,1000,,,
889047,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,2000,,,,0,,,,1000,,,,1,,,,960,,,
889173,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,5,,,,2000,,,,7.2,,,,1300,,,,1,,,,600,,,
889192,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,20000,,,,,,,,19500,,,,3,,,,1000,,,
889727,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,10,,,,32560,,,,7,,,,30160,,,,1,,,,2400,,,
891435,2016,,,,0,,,,0,,,,0,,,,0,,,,1,,,,4,,,,,,,,2,,,,5,,,,7000,,,,9,,,,6500,,,,1,,,,500,,,
891688,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,2,,,,2,,,,5,,,,5000,,,,8,,,,2000,,,,1,,,,1400,,,
891724,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,8,,,,20000,,,,7,,,,16000,,,,1,,,,4000,,,
892076,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,3,,,,18000,,,,3,,,,6000,,,,1,,,,6000,,,
892238,2016,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,4,,,,11000,,,,6.6,,,,10000,,,,1,,,,2540,,,
892838,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,1,,,,2,,,,7,,,,30000,,,,12,,,,17000,,,,1,,,,5472,,,
893062,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,10000,,,,5,,,,8000,,,,1,,,,3240,,,
893466,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,1,,,,5,,,,8500,,,,7,,,,3500,,,,1,,,,1700,,,
894447,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,5,,,,10000,,,,3.5,,,,9000,,,,1,,,,2000,,,
894607,2015,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,4,,,,14000,,,,6.5,,,,7000,,,,1,,,,3600,,,
894987,2014,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,3,,,,3500,,,,,,,,370,,,,3,,,,1080,,,
895382,2014,,,,0,,,,0,,,,1,,,,0,,,,0,,,,4,,,,,,,,2,,,,10,,,,20000,,,,1.9,,,,15000,,,,1,,,,4000,,,
895479,2012,,,,0,,,,0,,,,0,,,,1,,,,0,,,,4,,,,2,,,,2,,,,10,,,,30000,,,,12.5,,,,18000,,,,1,,,,4500,,,
895624,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,1,,,,1,,,,2,,,,20,,,,18000,,,,7.5,,,,16000,,,,1,,,,2000,,,
896875,2013,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,2,,,,5,,,,14000,,,,6.5,,,,3000,,,,1,,,,3120,,,
897676,2015,,,,1,,,,0,,,,0,,,,0,,,,0,,,,1,,,,,,,,1,,,,10,,,,10000,,,,3,,,,5000,,,,1,,,,2400,,,
897870,2016,,,,0,,,,0,,,,0,,,,1,,,,0,,,,2,,,,1,,,,2,,,,2,,,,750,,,,,,,,570,,,,3,,,,180,,,
