nquest,varred,varreda,varredb,aspred
719334,3,,15000,3
719358,2,,,2
719571,2,,,2
719606,4,,,1
719611,2,,,1
719613,2,,,1
719615,2,,,2
719656,2,,,1
719666,2,,,2
719763,2,,,2
719801,2,,,2
719810,2,,,1
719840,2,,,1
719940,2,,,3
719963,3,,10000,1
720110,3,,10000,1
720117,2,,,2
720138,2,,,2
720139,2,,,2
720161,2,,,2
720163,2,,,1
720209,2,,,2
720312,2,,,2
720416,3,,1000,1
720603,2,,,1
720634,3,,700,2
720784,3,,50,3
720889,3,,200,1
721521,3,,1000,1
721548,2,,,2
721631,5,,,5
721747,2,,,1
721777,2,,,1
721843,2,,,2
721871,2,,,2
722116,2,,,1
722141,2,,,4
722259,2,,,1
722310,2,,,2
722324,2,,,2
722331,2,,,2
722353,2,,,1
722365,1,4500,,1
722378,2,,,2
722518,2,,,2
722743,2,,,2
722875,4,,,1
723200,3,,500,1
723207,2,,,1
723666,2,,,1
723986,2,,,1
724132,4,,,4
724209,2,,,1
724211,2,,,1
724213,2,,,1
724307,2,,,2
724353,2,,,2
724509,2,,,3
724523,3,,100,2
724543,2,,,3
724635,2,,,2
724636,2,,,2
724708,2,,,1
724899,2,,,1
725236,2,,,2
725509,2,,,2
725701,2,,,2
725716,2,,,2
725726,4,,,4
725801,2,,,1
726146,2,,,1
726234,2,,,2
726553,2,,,2
726563,2,,,2
726568,2,,,2
726823,4,,,4
726906,3,,20000,1
726932,2,,,1
727001,2,,,1
727009,2,,,1
727039,2,,,1
727160,3,,1000,1
727267,2,,,1
727477,2,,,4
727520,2,,,2
727604,4,,,1
727825,2,,,3
728148,1,10000,,3
728160,2,,,2
728306,2,,,1
728493,2,,,2
728547,2,,,2
729412,2,,,2
729507,2,,,1
730312,2,,,1
730333,2,,,1
730402,2,,,2
730430,2,,,2
730756,2,,,2
730807,2,,,2
730876,2,,,2
730901,2,,,1
730939,2,,,2
731178,4,,,3
731810,2,,,1
732013,2,,,3
732343,2,,,2
732371,2,,,2
732466,2,,,5
732601,1,50000,,2
733216,2,,,2
733351,2,,,2
733363,3,,10000,2
733605,2,,,1
733606,2,,,1
733612,2,,,1
733713,2,,,4
733755,2,,,2
733811,2,,,2
734115,2,,,1
734141,3,,1500,1
734143,2,,,1
734210,2,,,2
734264,2,,,1
734833,2,,,2
734969,2,,,2
735005,2,,,1
735143,2,,,1
735401,2,,,1
735436,2,,,1
735538,2,,,1
735621,2,,,1
735659,2,,,2
735677,2,,,2
736010,2,,,2
736011,2,,,3
736034,2,,,2
736206,2,,,2
736212,2,,,2
736214,2,,,2
736476,2,,,2
736801,1,4000,,1
736828,2,,,1
736831,2,,,1
736862,2,,,1
736917,2,,,2
736935,2,,,1
736939,2,,,1
736957,2,,,1
737343,2,,,1
737349,2,,,2
737406,2,,,2
737420,3,,5000,1
737902,2,,,2
737939,3,,500,1
800003,2,,,1
800010,2,,,2
800029,3,,15000,4
800041,2,,,4
800106,2,,,3
800135,2,,,3
800180,2,,,2
800183,2,,,2
800184,2,,,2
800243,2,,,2
800260,2,,,2
800416,3,,4000,4
800464,2,,,2
800569,2,,,2
800571,2,,,2
800702,2,,,1
800705,2,,,2
800884,2,,,1
800901,2,,,3
800937,2,,,2
800999,2,,,1
801028,2,,,1
801104,2,,,1
801202,2,,,2
801221,2,,,1
801279,2,,,1
801448,2,,,1
801486,2,,,1
801541,2,,,1
801543,2,,,2
801801,2,,,2
801803,2,,,2
801806,2,,,2
801813,2,,,2
801875,3,,4000,2
801878,4,,,4
801892,2,,,4
801894,2,,,3
801899,2,,,3
801955,2,,,2
801966,2,,,2
801972,2,,,2
801986,5,,,2
802038,2,,,2
802261,2,,,1
802332,4,,,1
802349,2,,,2
802444,2,,,2
802451,2,,,1
802595,2,,,2
802675,2,,,1
802905,2,,,1
802914,2,,,1
803055,2,,,2
803101,2,,,1
803200,4,,,4
803483,2,,,1
803526,2,,,3
803566,2,,,2
803570,2,,,3
803661,2,,,1
803736,1,4000,,1
804040,2,,,1
804163,2,,,2
804172,2,,,2
804203,2,,,2
804209,2,,,4
804210,2,,,5
804214,3,,2000,2
804324,2,,,4
804457,2,,,1
804495,2,,,1
804515,2,,,1
804534,2,,,1
804547,2,,,2
804631,2,,,1
804720,2,,,4
804825,2,,,1
804880,3,,4280,1
804962,2,,,1
804966,2,,,2
805100,2,,,1
805154,2,,,1
805179,2,,,1
805189,2,,,1
805227,2,,,1
805264,2,,,2
805330,2,,,2
805435,3,,50,1
805449,2,,,1
805475,2,,,1
805556,2,,,1
805664,2,,,2
805719,2,,,2
806096,2,,,2
806282,2,,,2
806289,2,,,2
806339,2,,,2
806532,2,,,2
806540,2,,,2
806557,2,,,1
806560,2,,,1
806563,2,,,1
806583,2,,,1
806586,2,,,1
806601,2,,,1
806629,2,,,2
806650,2,,,2
806983,2,,,1
806993,2,,,2
807054,3,,5000,1
807066,2,,,2
807142,2,,,2
807146,2,,,2
807165,2,,,3
807255,2,,,2
807289,2,,,1
807303,2,,,1
807404,2,,,2
807538,2,,,1
807625,2,,,2
807849,2,,,1
807962,2,,,2
808122,1,18000,,2
808169,2,,,2
808182,3,,6000,3
808310,3,,1000,1
808379,2,,,1
808712,3,,9000,1
809233,2,,,2
809268,2,,,2
809285,2,,,2
809446,2,,,2
809488,2,,,2
809628,2,,,1
809644,2,,,1
809918,2,,,2
810042,2,,,1
810099,4,,,4
810104,2,,,1
810150,2,,,1
810180,2,,,1
810778,2,,,1
810855,2,,,1
811035,2,,,1
811075,2,,,2
811447,2,,,1
811506,3,,1000,1
811784,2,,,1
811793,3,,10000,1
811794,2,,,1
811807,2,,,1
811952,2,,,4
811991,2,,,2
812006,2,,,3
812015,4,,,2
812035,2,,,2
812043,2,,,2
812628,2,,,1
812794,2,,,1
812849,2,,,4
812896,2,,,2
813109,2,,,2
813135,2,,,1
813141,2,,,1
813246,2,,,2
813283,2,,,2
813298,2,,,1
813323,2,,,2
813349,2,,,3
813379,2,,,1
813493,3,,5000,3
813513,3,,4000,1
813686,3,,3900,1
813713,2,,,2
813729,2,,,2
813818,3,,500,2
813912,2,,,2
813932,2,,,2
813952,2,,,2
814027,2,,,3
814098,2,,,3
814103,1,50000,,2
814136,3,,10000,1
814466,2,,,1
814532,2,,,2
814546,2,,,1
814586,2,,,3
814735,2,,,2
814738,2,,,2
814889,1,2000,,2
815135,2,,,2
815136,2,,,3
815192,4,,,4
815291,2,,,2
815403,2,,,1
815411,2,,,1
815415,2,,,1
815416,2,,,1
815465,3,,1000,1
815511,2,,,2
815523,2,,,2
815896,3,,1500,1
815960,2,,,2
816001,2,,,2
816029,2,,,2
816139,4,,,4
816196,2,,,2
816249,2,,,2
816383,2,,,1
816433,2,,,1
816585,2,,,1
816781,3,,2000,1
816816,4,,,4
816827,2,,,2
816839,3,,2000,1
816847,5,,,5
816897,2,,,1
816919,2,,,1
817160,3,,5000,3
817180,2,,,2
817204,3,,300,3
817276,2,,,1
817402,2,,,2
817480,2,,,2
817487,2,,,2
817675,4,,,4
817742,3,,7000,1
817747,2,,,2
817749,3,,300,4
817842,3,,1000,4
817905,2,,,2
817967,3,,3000,2
818057,2,,,5
818064,2,,,2
818290,2,,,2
818345,4,,,1
818425,2,,,1
818426,2,,,1
818640,2,,,2
819010,2,,,1
819031,2,,,2
819125,2,,,1
819127,4,,,1
819156,2,,,2
819168,4,,,4
819330,3,,14000,5
819350,2,,,2
819433,2,,,4
819517,2,,,1
819575,2,,,2
819626,2,,,1
819653,2,,,1
819664,2,,,1
819693,2,,,1
819831,2,,,3
819972,3,,700,1
820115,4,,,1
820171,2,,,1
820465,2,,,2
820606,2,,,2
820675,2,,,4
820697,3,,8000,1
820707,2,,,1
820718,2,,,1
820847,2,,,2
820966,2,,,2
821008,2,,,2
821020,2,,,1
821170,2,,,2
821350,2,,,1
821387,2,,,2
821489,2,,,4
821713,2,,,1
821727,2,,,2
821770,4,,,4
821789,2,,,2
821841,2,,,2
821844,2,,,3
821854,2,,,1
822033,2,,,2
822191,2,,,1
822266,2,,,2
822398,2,,,1
822408,2,,,2
822497,2,,,1
822530,3,,100,1
822826,2,,,1
823046,2,,,2
823053,2,,,2
823250,2,,,2
823258,2,,,1
823338,2,,,1
823488,2,,,1
823506,3,,6000,1
823524,2,,,4
823767,2,,,1
823963,2,,,2
823993,2,,,2
824236,2,,,1
824302,3,,600,1
824338,2,,,2
824574,2,,,2
824637,2,,,2
824724,2,,,2
824730,2,,,2
824734,2,,,2
824735,2,,,2
824808,2,,,2
824824,2,,,2
824887,2,,,3
824891,2,,,2
825078,2,,,1
825172,2,,,1
825184,2,,,1
825849,3,,6000,4
825889,2,,,2
825977,2,,,2
826006,2,,,1
826115,2,,,1
826118,2,,,1
826132,2,,,1
826234,2,,,1
826242,2,,,1
826248,2,,,3
826266,2,,,2
826307,2,,,2
826347,2,,,1
826362,2,,,2
826427,2,,,2
826456,2,,,1
826565,2,,,1
826687,2,,,2
826744,2,,,1
827006,2,,,1
827036,2,,,2
827146,2,,,1
827188,2,,,1
827386,2,,,1
827447,4,,,4
827457,2,,,2
827578,2,,,2
827615,2,,,2
827639,2,,,4
827647,2,,,2
827847,2,,,1
828121,2,,,1
828184,2,,,2
850013,2,,,2
850016,2,,,2
850030,3,,6000,3
851025,2,,,3
851151,2,,,1
851172,2,,,1
851493,2,,,2
851504,2,,,2
851514,3,,3000,1
851627,2,,,1
851672,2,,,1
851693,2,,,1
851699,2,,,2
851703,2,,,1
851846,2,,,4
851865,2,,,4
851874,2,,,1
851937,3,,2000,2
851968,2,,,2
851982,2,,,2
852021,2,,,3
852058,2,,,2
852070,2,,,1
852074,2,,,1
852115,2,,,2
852120,2,,,2
852130,2,,,2
852134,3,,70,1
852140,2,,,2
852204,2,,,1
852283,2,,,2
852304,2,,,2
852321,2,,,2
852330,2,,,3
852332,2,,,4
852554,3,,5000,2
852573,2,,,2
852574,2,,,2
852595,2,,,1
852658,2,,,1
852762,2,,,2
853073,2,,,1
853175,4,,,4
853279,2,,,3
853296,2,,,3
853318,2,,,1
853352,2,,,1
853354,2,,,2
853565,2,,,2
853569,2,,,2
853617,2,,,1
853765,2,,,2
853801,2,,,2
853849,2,,,2
853854,2,,,2
853875,2,,,1
853911,2,,,1
854058,1,5000,,2
854070,2,,,1
854074,2,,,2
854078,2,,,1
854081,2,,,1
854108,2,,,2
854112,2,,,2
854163,2,,,1
854188,2,,,1
854197,2,,,2
854223,2,,,1
854306,2,,,1
854346,2,,,1
854352,2,,,1
854385,2,,,2
854393,2,,,1
854406,2,,,2
854435,2,,,2
854460,2,,,1
854501,2,,,2
854534,2,,,2
854535,2,,,2
854554,3,,800,1
854559,2,,,2
854592,2,,,1
854593,5,,,4
854714,2,,,1
854730,2,,,2
854762,3,,3000,2
854858,2,,,1
854862,2,,,1
854970,2,,,2
855004,2,,,2
855035,2,,,2
855088,2,,,2
855111,2,,,1
855135,2,,,2
855181,2,,,1
855238,2,,,1
855259,2,,,1
855268,1,10000,,1
855295,2,,,2
855308,2,,,2
855344,2,,,1
855371,2,,,2
855376,2,,,2
855396,2,,,2
855402,2,,,2
855417,2,,,1
855468,2,,,1
855534,2,,,3
855681,2,,,1
855685,2,,,1
855780,2,,,2
855790,2,,,2
855792,2,,,2
855809,2,,,2
855839,2,,,1
855991,2,,,2
856128,2,,,3
856134,2,,,2
856150,2,,,2
856177,2,,,1
856218,2,,,2
856297,2,,,1
856322,2,,,1
856327,2,,,3
856328,2,,,2
856363,2,,,1
856374,2,,,1
856430,2,,,1
856674,2,,,2
856688,2,,,1
856708,2,,,2
856731,2,,,1
856759,2,,,1
856963,2,,,4
857044,2,,,2
857107,2,,,1
857172,2,,,2
857273,3,,200,2
857353,2,,,2
857398,2,,,2
857466,3,,2000,1
857467,2,,,1
857514,2,,,1
857521,3,,150,1
857549,2,,,1
857621,2,,,1
857670,2,,,2
857679,2,,,2
857718,2,,,1
857741,2,,,1
857856,3,,300,1
857914,2,,,4
858214,3,,2000,4
858238,2,,,2
858353,3,,10000,1
858445,5,,,5
858474,5,,,1
858481,2,,,2
858534,2,,,2
858712,2,,,1
858735,2,,,2
858811,2,,,2
859244,2,,,1
859261,2,,,2
859293,2,,,1
859321,2,,,1
859360,2,,,2
859449,2,,,1
859456,2,,,1
859459,2,,,3
859507,3,,10000,1
859573,3,,6000,4
859587,2,,,4
859588,3,,10000,3
859592,2,,,2
859597,2,,,3
859611,2,,,2
859616,2,,,3
859696,3,,800,4
859908,2,,,2
859913,3,,2000,2
859920,2,,,2
859946,2,,,2
859993,2,,,1
860092,2,,,1
860095,2,,,1
860127,2,,,2
860164,2,,,1
860182,2,,,1
860328,2,,,1
860353,2,,,2
860381,2,,,3
860525,3,,40000,1
860573,2,,,1
860684,2,,,2
860688,2,,,2
860704,2,,,1
860726,2,,,1
860757,2,,,1
860780,3,,1000,1
860783,5,,,5
860787,3,,1000,1
860799,2,,,1
860820,2,,,2
860826,2,,,2
860900,3,,1000,1
860929,2,,,2
860940,2,,,1
860963,4,,,4
860977,4,,,1
860985,2,,,4
861061,2,,,2
861065,2,,,2
861272,2,,,2
861452,2,,,1
861471,2,,,1
861502,2,,,3
861508,2,,,1
861578,2,,,1
861581,2,,,1
861584,2,,,4
861731,2,,,2
861752,3,,800,3
861850,2,,,2
861949,3,,1000,2
861954,3,,3000,4
861992,2,,,2
862003,2,,,2
862007,2,,,4
862012,2,,,2
862062,3,,10000,1
862075,2,,,1
862080,2,,,1
862146,2,,,1
862150,2,,,1
862168,2,,,1
862302,2,,,2
862303,4,,,5
862314,4,,,4
862358,2,,,2
862416,2,,,2
862424,3,,600,4
862455,2,,,2
862462,2,,,2
862466,4,,,2
862503,2,,,1
862583,2,,,1
862590,2,,,2
862604,2,,,2
862789,2,,,3
862824,2,,,2
862826,3,,2000,2
862853,2,,,1
862877,3,,1500,1
862939,2,,,2
863078,2,,,2
863087,2,,,2
863099,2,,,2
863223,3,,400,4
863239,2,,,1
863308,2,,,2
863331,2,,,2
863333,3,,5000,1
863387,2,,,2
863397,2,,,1
863402,2,,,1
863430,2,,,3
863447,2,,,2
863451,2,,,3
863458,2,,,3
863542,3,,4000,3
863575,2,,,2
863673,5,,,5
863684,2,,,2
863863,2,,,1
864040,2,,,1
864120,2,,,2
864133,2,,,2
864138,2,,,2
864156,2,,,3
864213,2,,,2
864395,2,,,1
864441,2,,,2
864452,2,,,1
864456,2,,,2
864457,3,,4000,2
864458,3,,5000,2
864473,1,5000,,3
864477,2,,,2
864482,3,,1200,1
864754,2,,,2
864809,2,,,2
865142,2,,,1
865155,2,,,1
865192,2,,,1
865202,3,,12000,1
865323,2,,,1
865357,2,,,2
865481,3,,10000,1
865483,2,,,2
865491,3,,6000,1
865494,2,,,1
865498,3,,7000,1
865500,3,,8000,1
865504,2,,,4
865515,4,,,4
865680,2,,,2
865764,2,,,2
865780,2,,,2
865806,2,,,1
865882,2,,,1
866028,2,,,1
866035,2,,,1
866041,2,,,1
866071,2,,,2
866106,2,,,1
866220,2,,,2
866382,2,,,2
866386,2,,,2
866387,2,,,2
866452,2,,,2
866489,4,,,3
866507,2,,,3
866541,2,,,1
866855,2,,,1
866960,2,,,1
866985,2,,,3
867003,2,,,3
867008,2,,,3
867019,2,,,2
867025,2,,,3
867090,2,,,1
867104,2,,,1
867114,2,,,2
867201,2,,,1
867205,3,,20000,1
867275,2,,,1
867318,2,,,2
867344,2,,,4
867373,2,,,1
867433,2,,,2
867462,2,,,1
867498,2,,,2
867505,2,,,1
867522,2,,,1
867653,2,,,4
867674,2,,,1
867686,2,,,1
867784,2,,,1
867799,2,,,2
867801,2,,,2
867914,2,,,1
867925,2,,,1
867929,2,,,2
867993,2,,,2
868013,2,,,2
868093,2,,,2
868098,2,,,2
868165,2,,,2
868231,2,,,4
868264,3,,4500,2
868280,3,,500,3
868283,2,,,1
868294,3,,6000,4
868337,2,,,2
868406,2,,,2
868456,2,,,4
868463,2,,,2
868474,2,,,2
868478,4,,,4
868483,2,,,1
868489,2,,,3
868500,2,,,3
868504,2,,,3
868505,2,,,4
868564,5,,,5
868583,2,,,2
868697,4,,,4
868805,2,,,1
868843,3,,1000,1
869003,2,,,1
869006,2,,,4
869019,4,,,4
869021,2,,,2
869022,3,,5000,1
869023,2,,,1
869042,2,,,2
869043,2,,,2
871009,2,,,2
871078,2,,,2
871085,2,,,1
871090,2,,,2
871145,2,,,3
871191,3,,15000,1
871218,2,,,1
871237,2,,,2
871242,2,,,4
871268,2,,,2
871272,2,,,4
871273,2,,,1
871320,2,,,2
871385,3,,8000,2
871395,2,,,2
871412,2,,,1
871440,2,,,2
871442,2,,,4
871461,2,,,1
871470,2,,,1
871517,2,,,2
871521,2,,,2
871533,2,,,3
871572,2,,,2
871580,2,,,2
871610,2,,,2
871617,4,,,4
871618,2,,,1
871631,4,,,1
871634,2,,,1
871642,4,,,1
871695,2,,,2
871697,2,,,2
871747,2,,,1
871798,2,,,2
871807,2,,,1
871811,2,,,2
871886,2,,,1
871892,2,,,1
871903,2,,,1
872005,2,,,1
872027,3,,20000,2
872065,2,,,2
872073,2,,,2
872077,2,,,2
872082,2,,,2
872107,2,,,2
872112,2,,,2
872122,3,,4000,1
872125,2,,,1
872133,2,,,1
872161,2,,,2
872166,2,,,2
872190,2,,,1
872192,2,,,2
872199,2,,,1
872217,2,,,2
872228,2,,,1
872229,2,,,2
872233,2,,,2
872261,2,,,2
872306,2,,,1
872312,2,,,1
872357,2,,,1
872367,2,,,2
872377,2,,,2
872385,2,,,2
872407,2,,,2
872413,2,,,2
872417,3,,500,2
872422,2,,,2
872432,2,,,2
872433,2,,,2
872434,2,,,2
872443,2,,,2
872450,2,,,4
872555,2,,,2
872556,2,,,2
872572,2,,,3
872583,2,,,1
872602,2,,,2
872619,2,,,1
872633,2,,,2
872646,3,,4000,2
872661,2,,,2
872698,2,,,4
872702,2,,,5
872710,2,,,2
872732,2,,,2
872747,2,,,1
872748,2,,,2
872750,2,,,1
872781,2,,,1
872794,3,,180,1
872795,2,,,4
872847,2,,,1
872919,2,,,1
872924,2,,,1
872930,2,,,2
872935,2,,,2
872951,3,,10000,2
872963,1,9000,,2
873011,2,,,1
873023,2,,,1
873037,2,,,1
873042,2,,,2
873043,2,,,4
873048,3,,5000,1
873052,3,,5000,2
873072,2,,,1
873073,2,,,1
873133,2,,,1
873157,2,,,2
873158,2,,,2
873166,2,,,2
873194,2,,,1
873202,2,,,2
873207,2,,,1
873221,2,,,2
873224,2,,,2
873231,4,,,4
873232,2,,,1
873243,2,,,1
873260,2,,,1
873272,2,,,1
873275,2,,,2
873279,2,,,2
873280,2,,,2
873281,2,,,2
873282,2,,,1
873286,2,,,2
873287,2,,,2
873299,2,,,2
873337,2,,,2
873380,2,,,4
873390,2,,,2
873399,2,,,1
873401,2,,,1
873402,3,,5000,1
873457,2,,,2
873490,2,,,2
873491,2,,,2
873559,2,,,3
873588,2,,,1
873597,2,,,1
873607,3,,1000,1
873674,2,,,2
873772,3,,5000,1
873788,2,,,2
873791,2,,,1
873809,2,,,2
873811,2,,,2
873859,2,,,2
874026,2,,,2
874111,2,,,2
874115,2,,,2
874134,2,,,2
874152,2,,,1
874157,2,,,1
874163,2,,,2
874168,2,,,1
874213,2,,,1
874225,2,,,1
874249,2,,,1
874274,2,,,2
874278,2,,,3
874294,2,,,2
874312,2,,,3
874323,2,,,2
874325,2,,,1
874330,2,,,2
874347,2,,,1
874350,2,,,2
874375,2,,,1
874376,3,,2000,3
874392,2,,,2
874404,2,,,2
874514,1,3500,,2
874515,2,,,2
874517,3,,15000,3
874545,2,,,1
874556,3,,8500,1
874587,2,,,1
874593,2,,,1
874597,4,,,1
874607,2,,,4
874612,2,,,1
874631,2,,,2
874670,2,,,2
874681,2,,,2
874704,2,,,1
874705,2,,,1
874717,2,,,1
874745,2,,,2
874756,2,,,2
874761,2,,,2
874777,1,1200,,1
874791,2,,,1
874877,3,,6000,1
874891,2,,,2
874947,2,,,2
874961,3,,50,2
875011,2,,,2
875017,3,,1000,2
875020,2,,,2
875027,2,,,2
875028,2,,,1
875044,2,,,2
875088,2,,,1
875095,2,,,1
875096,2,,,1
875100,2,,,1
875126,2,,,1
875139,2,,,1
875154,2,,,1
875184,2,,,2
875206,2,,,1
875211,3,,1000,1
875214,2,,,1
875217,2,,,2
875221,3,,11500,1
875224,2,,,4
875280,2,,,2
875281,2,,,1
875293,3,,5000,1
875326,2,,,4
875336,2,,,2
875341,4,,,4
875365,2,,,2
875382,2,,,2
875415,2,,,1
875426,3,,10000,1
875431,3,,5000,1
875436,2,,,2
875439,2,,,1
875449,2,,,1
875452,2,,,4
875514,2,,,1
875523,3,,5000,2
875527,2,,,1
875528,3,,12000,1
875539,3,,5000,1
875542,2,,,1
875548,2,,,2
875557,2,,,2
875562,2,,,2
875568,2,,,2
875573,2,,,2
875577,2,,,2
875582,2,,,1
875585,2,,,2
875602,2,,,1
875606,2,,,1
875623,2,,,1
875635,2,,,2
875649,2,,,2
875654,2,,,2
875658,2,,,2
875668,2,,,2
875679,2,,,1
875686,2,,,1
875726,2,,,2
875731,2,,,1
875737,2,,,2
875758,2,,,2
875765,2,,,2
875817,2,,,2
875851,2,,,2
875855,2,,,1
875909,3,,13000,2
875914,2,,,1
875920,3,,12000,4
875967,2,,,2
875969,2,,,2
875976,3,,5000,1
875977,2,,,1
876017,2,,,2
876018,2,,,4
876020,2,,,2
876023,2,,,3
876037,2,,,2
876042,2,,,2
876052,4,,,4
876069,2,,,1
876079,2,,,2
876093,2,,,1
876104,2,,,3
876105,2,,,2
876108,2,,,1
876109,2,,,2
876115,2,,,2
876125,2,,,2
876127,3,,10000,2
876218,2,,,2
876272,2,,,1
876314,2,,,2
876364,2,,,1
876383,2,,,1
876388,3,,7000,1
876391,2,,,2
876444,2,,,2
876523,4,,,2
876542,2,,,1
876551,2,,,2
876562,2,,,2
876571,2,,,2
876577,2,,,1
876581,3,,10000,2
876587,2,,,2
876624,2,,,1
876632,2,,,2
876649,2,,,3
876651,2,,,4
876666,2,,,3
876694,2,,,2
876701,2,,,2
876703,2,,,2
876726,2,,,4
876729,2,,,2
876730,2,,,1
876786,2,,,1
876799,2,,,1
876806,2,,,1
876810,2,,,1
876820,2,,,1
876833,3,,3000,2
877001,2,,,1
877017,2,,,1
877064,2,,,1
877083,2,,,1
877100,2,,,1
877138,2,,,1
877241,2,,,1
877267,2,,,1
877279,2,,,1
877285,2,,,1
877407,3,,100,1
877473,2,,,2
877487,2,,,2
877553,3,,10000,1
877612,2,,,2
